--- src/liborcus/CMakeLists.txt.orig	2020-09-03 23:49:30 UTC
+++ src/liborcus/CMakeLists.txt
@@ -91,14 +91,14 @@ add_library(orcus-${ORCUS_API_VERSION} S
 # gnumeric filter
 # TODO : document a way to build boost with bzip2 and zlib options, or find
 # a way to make this a build-time option.
-#   gnumeric_detection_handler.cpp
-#   gnumeric_cell_context.cpp
-#   gnumeric_context.cpp
-#   gnumeric_handler.cpp
-#   gnumeric_helper.cpp
-#   gnumeric_sheet_context.cpp
-#   gnumeric_tokens.cpp
-#   orcus_gnumeric.cpp
+   gnumeric_detection_handler.cpp
+   gnumeric_cell_context.cpp
+   gnumeric_context.cpp
+   gnumeric_handler.cpp
+   gnumeric_helper.cpp
+   gnumeric_sheet_context.cpp
+   gnumeric_tokens.cpp
+   orcus_gnumeric.cpp
 )
 
 configure_file(constants.inl.in ${CMAKE_CURRENT_BINARY_DIR}/constants.inl)
